varname,group,type,description
res_no,id,Integer,The number of the resolution. Example: 156
doc\_id,id,String,The filename of the extracted TXT file.
symbol,id,String,The official UN symbol of the resolution. Example: S/RES/2316 (2016)
date,id,Date,The adoption date of the resolution in the format YYYY-MM-DD (ISO 8601). Example: 2016-11-09
text,text,String,"The English text of the resolution. Up to resolution 899 this is revised OCR text, later resolutions are assumed to be born-digital and the text is extracted from the PDF file as-is."
text_ar,text,String,"The Arabic text of the resolution. Up to resolution 899 this is non-revised OCR text, later texts are assumed to be born-digital and the text is extracted from the PDF file as-is. Warning: non-revised OCR text may contain errors and superfluous text from other documents if they were printed on the same page."
text_es,text,String,"The Spanish text of the resolution. Up to resolution 899 this is non-revised OCR text, later texts are assumed to be born-digital and the text is extracted from the PDF file as-is. Warning: non-revised OCR text may contain errors and superfluous text from other documents if they were printed on the same page."
text_fr,text,String,"The French text of the resolution. Up to resolution 899 this is non-revised OCR text, later texts are assumed to be born-digital and the text is extracted from the PDF file as-is. Warning: non-revised OCR text may contain errors and superfluous text from other documents if they were printed on the same page."
text_ru,text,String,"The Russian text of the resolution. Up to resolution 899 this is non-revised OCR text, later texts are assumed to be born-digital and the text is extracted from the PDF file as-is. Warning: non-revised OCR text may contain errors and superfluous text from other documents if they were printed on the same page."
text_zh,text,String,"The Chinese text of the resolution. Up to resolution 899 this is non-revised OCR text, later texts are assumed to be born-digital and the text is extracted from the PDF file as-is. Warning: non-revised OCR text may contain errors and superfluous text from other documents if they were printed on the same page."
text_draft,text,String,"The English text of the draft resolution. Up to resolution 899 this is non-revised OCR text, later texts are assumed to be born-digital and the text is extracted from the PDF file as-is. Warning: non-revised OCR text may contain errors and superfluous text from other documents if they were printed on the same page."
text_meeting,text,String,"The English text of the meeting record. Up to resolution 899 this is non-revised OCR text, later texts are assumed to be born-digital and the text is extracted from the PDF file as-is. Warning: non-revised OCR text may contain errors and superfluous text from other documents if they were printed on the same page."
body,id,String,"The body issuing the document. In the main data set this is always the UN Security Council (\enquote{S}), in the network data this may also be the UN General Assembly (\enquote{A})."
doctype,id,String,The type of the main document. In this data set always \enquote{RES}.
year,id,Integer,The adoption year of the resolution in the format YYYY (ISO 8601). Example: 2016
title,thematic,String,TBD
other_titles,thematic,String,TBD
call_number,id,String,TBD
action_note,id,String,TBD
meeting_record,id,String,TBD
authors,DEL,String,TBD
summary,thematic,String,A human-curated summary. Curated by the UN Digital Library.
notes,thematic,String,Additional notes on the resolution. Curated by the UN Digital Library.
collections,thematic,String,TBD
subjects,thematic,String,TBD
url_record,url,String,The URL of the UN Digital Library record for the main resolution.
url_record_draft,url,String,The URL of the UN Digital Library record for the draft resolution.
url_record_meeting,url,String,The URL of the UN Digital Library record for the meeting transcript.
